[[[2920 2222]]

 [[ 447 1946]]

 [[ 446 1947]]]
[[[ 456 1916]]

 [[ 458 1916]]

 [[ 462 1920]]

 [[ 462 1923]]

 [[ 461 1924]]

 [[ 453 1924]]

 [[ 452 1925]]

 [[ 451 1924]]

 [[ 451 1923]]

 [[ 452 1922]]

 [[ 452 1920]]]
[[[1081 1901]]

 [[1080 1902]]

 [[1079 1902]]

 [[1079 1903]]

 [[1078 1904]]

 [[1078 1915]]

 [[1079 1916]]

 [[1086 1916]]

 [[1087 1917]]

 [[1086 1918]]

 [[1085 1918]]

 [[1084 1919]]

 [[1083 1919]]

 [[1082 1920]]

 [[1078 1920]]

 [[1077 1921]]

 [[1076 1921]]

 [[1075 1922]]

 [[1071 1922]]

 [[1069 1924]]

 [[1069 1938]]

 [[1072 1938]]

 [[1075 1941]]

 [[1077 1941]]

 [[1078 1942]]

 [[1079 1942]]

 [[1081 1944]]

 [[1080 1945]]

 [[1078 1945]]

 [[1077 1946]]

 [[1076 1946]]

 [[1075 1947]]

 [[1074 1947]]

 [[1073 1948]]

 [[1072 1948]]

 [[1071 1949]]

 [[1071 1953]]

 [[1070 1954]]

 [[1070 1964]]

 [[1069 1965]]

 [[1069 1974]]

 [[1070 1975]]

 [[1070 1976]]

 [[1071 1977]]

 [[1078 1977]]

 [[1079 1978]]

 [[1085 1978]]

 [[1086 1979]]

 [[1085 1980]]

 [[1084 1980]]

 [[1083 1981]]

 [[1081 1981]]

 [[1080 1982]]

 [[1074 1982]]

 [[1071 1985]]

 [[1071 1986]]

 [[1070 1987]]

 [[1070 1997]]

 [[1071 1998]]

 [[1071 1999]]

 [[1072 1999]]

 [[1074 2001]]

 [[1076 2001]]

 [[1077 2002]]

 [[1078 2002]]

 [[1080 2004]]

 [[1079 2005]]

 [[1076 2005]]

 [[1073 2008]]

 [[1073 2009]]

 [[1072 2010]]

 [[1072 2011]]

 [[1071 2012]]

 [[1071 2014]]

 [[1070 2015]]

 [[1070 2028]]

 [[1071 2029]]

 [[1071 2046]]

 [[1073 2048]]

 [[1073 2050]]

 [[1072 2051]]

 [[1072 2054]]

 [[1071 2055]]

 [[1071 2076]]

 [[1072 2077]]

 [[1072 2078]]

 [[1075 2078]]

 [[1076 2079]]

 [[1083 2079]]

 [[1085 2081]]

 [[1084 2082]]

 [[1082 2082]]

 [[1081 2083]]

 [[1080 2083]]

 [[1079 2084]]

 [[1076 2084]]

 [[1075 2085]]

 [[1074 2085]]

 [[1072 2087]]

 [[1072 2088]]

 [[1071 2089]]

 [[1071 2101]]

 [[1072 2102]]

 [[1073 2102]]

 [[1074 2103]]

 [[1077 2103]]

 [[1078 2104]]

 [[1079 2104]]

 [[1080 2105]]

 [[1081 2105]]

 [[1083 2107]]

 [[1082 2108]]

 [[1080 2108]]

 [[1079 2109]]

 [[1078 2109]]

 [[1077 2110]]

 [[1076 2110]]

 [[1071 2115]]

 [[1071 2117]]

 [[1070 2118]]

 [[1070 2135]]

 [[1071 2136]]

 [[1071 2140]]

 [[1072 2141]]

 [[1081 2141]]

 [[1082 2142]]

 [[1085 2142]]

 [[1086 2143]]

 [[1113 2143]]

 [[1113 2117]]

 [[1112 2116]]

 [[1112 2114]]

 [[1113 2113]]

 [[1113 2101]]

 [[1111 2099]]

 [[1105 2099]]

 [[1104 2098]]

 [[1104 2097]]

 [[1105 2096]]

 [[1107 2096]]

 [[1109 2094]]

 [[1110 2094]]

 [[1112 2092]]

 [[1113 2092]]

 [[1113 2082]]

 [[1114 2081]]

 [[1114 2068]]

 [[1113 2068]]

 [[1112 2067]]

 [[1105 2067]]

 [[1104 2066]]

 [[1105 2065]]

 [[1109 2065]]

 [[1110 2064]]

 [[1112 2064]]

 [[1112 2063]]

 [[1113 2062]]

 [[1113 2025]]

 [[1112 2025]]

 [[1111 2024]]

 [[1110 2024]]

 [[1109 2023]]

 [[1102 2023]]

 [[1101 2022]]

 [[1101 2017]]

 [[1100 2016]]

 [[1100 2013]]

 [[1101 2012]]

 [[1102 2012]]

 [[1103 2013]]

 [[1112 2013]]

 [[1112 2012]]

 [[1113 2011]]

 [[1113 1999]]

 [[1111 1997]]

 [[1110 1997]]

 [[1109 1996]]

 [[1104 1996]]

 [[1103 1995]]

 [[1103 1992]]

 [[1104 1991]]

 [[1110 1991]]

 [[1111 1990]]

 [[1113 1990]]

 [[1113 1961]]

 [[1112 1960]]

 [[1112 1956]]

 [[1111 1955]]

 [[1111 1953]]

 [[1110 1952]]

 [[1111 1951]]

 [[1112 1951]]

 [[1112 1937]]

 [[1111 1937]]

 [[1109 1935]]

 [[1108 1935]]

 [[1107 1934]]

 [[1103 1934]]

 [[1102 1933]]

 [[1102 1931]]

 [[1103 1930]]

 [[1107 1930]]

 [[1108 1929]]

 [[1110 1929]]

 [[1111 1928]]

 [[1111 1904]]

 [[1110 1903]]

 [[1098 1903]]

 [[1096 1905]]

 [[1096 1906]]

 [[1095 1907]]

 [[1095 1915]]

 [[1094 1916]]

 [[1093 1916]]

 [[1092 1915]]

 [[1092 1902]]

 [[1091 1902]]

 [[1090 1901]]]
[[[1091 2124]]

 [[1096 2124]]

 [[1097 2125]]

 [[1097 2126]]

 [[1098 2127]]

 [[1097 2128]]

 [[1094 2128]]

 [[1093 2127]]

 [[1090 2127]]

 [[1089 2126]]]
[[[1091 1962]]

 [[1092 1961]]

 [[1094 1961]]

 [[1095 1962]]

 [[1094 1963]]

 [[1092 1963]]]
[[[1087 1961]]

 [[1088 1960]]

 [[1089 1960]]

 [[1090 1961]]

 [[1089 1962]]

 [[1088 1962]]]
[[[ 969 1871]]

 [[ 968 1872]]

 [[ 967 1872]]

 [[ 967 1873]]

 [[ 966 1874]]

 [[ 966 1885]]

 [[ 965 1886]]

 [[ 963 1886]]

 [[ 963 1896]]

 [[ 964 1897]]

 [[ 968 1897]]

 [[ 969 1898]]

 [[ 969 1899]]

 [[ 967 1901]]

 [[ 967 1910]]

 [[ 968 1911]]

 [[ 968 1920]]

 [[ 967 1921]]

 [[ 967 1932]]

 [[ 968 1933]]

 [[ 977 1933]]

 [[ 978 1934]]

 [[ 978 1935]]

 [[ 977 1936]]

 [[ 973 1936]]

 [[ 973 1937]]

 [[ 972 1938]]

 [[ 963 1938]]

 [[ 962 1939]]

 [[ 962 1950]]

 [[ 964 1952]]

 [[ 966 1952]]

 [[ 969 1955]]

 [[ 975 1955]]

 [[ 976 1956]]

 [[ 975 1957]]

 [[ 965 1957]]

 [[ 965 1967]]

 [[ 967 1967]]

 [[ 969 1969]]

 [[ 969 1992]]

 [[ 970 1993]]

 [[ 970 1997]]

 [[ 969 1998]]

 [[ 969 2008]]

 [[ 971 2010]]

 [[ 970 2011]]

 [[ 970 2012]]

 [[ 969 2013]]

 [[ 969 2023]]

 [[ 971 2025]]

 [[ 970 2026]]

 [[ 970 2027]]

 [[ 969 2028]]

 [[ 969 2045]]

 [[ 970 2046]]

 [[ 970 2051]]

 [[ 969 2052]]

 [[ 969 2076]]

 [[ 970 2077]]

 [[ 972 2077]]

 [[ 974 2079]]

 [[ 974 2088]]

 [[ 993 2088]]

 [[ 993 2077]]

 [[ 992 2076]]

 [[ 992 2073]]

 [[ 994 2071]]

 [[ 994 2052]]

 [[ 993 2051]]

 [[ 993 2045]]

 [[ 992 2044]]

 [[ 991 2044]]

 [[ 990 2043]]

 [[ 986 2043]]

 [[ 985 2042]]

 [[ 985 2037]]

 [[ 986 2036]]

 [[ 986 2025]]

 [[ 984 2025]]

 [[ 982 2023]]

 [[ 982 2022]]

 [[ 983 2021]]

 [[ 995 2021]]

 [[ 995 2016]]

 [[ 996 2015]]

 [[1000 2015]]

 [[1000 2004]]

 [[ 997 2004]]

 [[ 996 2003]]

 [[ 996 1994]]

 [[ 995 1994]]

 [[ 994 1993]]

 [[ 994 1984]]

 [[ 987 1984]]

 [[ 986 1983]]

 [[ 986 1982]]

 [[ 987 1981]]

 [[ 993 1981]]

 [[ 993 1980]]

 [[ 994 1979]]

 [[ 994 1967]]

 [[ 991 1967]]

 [[ 990 1966]]

 [[ 990 1961]]

 [[ 989 1961]]

 [[ 987 1959]]

 [[ 986 1959]]

 [[ 985 1958]]

 [[ 979 1958]]

 [[ 978 1957]]

 [[ 979 1956]]

 [[ 990 1956]]

 [[ 990 1946]]

 [[ 989 1945]]

 [[ 988 1945]]

 [[ 987 1944]]

 [[ 987 1941]]

 [[ 988 1940]]

 [[ 991 1940]]

 [[ 991 1939]]

 [[ 992 1938]]

 [[ 993 1938]]

 [[ 993 1929]]

 [[ 992 1928]]

 [[ 992 1926]]

 [[ 987 1926]]

 [[ 986 1925]]

 [[ 986 1917]]

 [[ 987 1916]]

 [[ 996 1916]]

 [[ 997 1915]]

 [[ 997 1905]]

 [[ 996 1905]]

 [[ 995 1904]]

 [[ 994 1904]]

 [[ 993 1903]]

 [[ 992 1903]]

 [[ 990 1901]]

 [[ 991 1900]]

 [[ 991 1878]]

 [[ 985 1878]]

 [[ 984 1877]]

 [[ 983 1877]]

 [[ 982 1876]]

 [[ 982 1872]]

 [[ 981 1871]]]
[[[ 931 1867]]

 [[ 930 1868]]

 [[ 929 1868]]

 [[ 929 1879]]

 [[ 930 1879]]

 [[ 931 1880]]

 [[ 931 1882]]

 [[ 929 1884]]

 [[ 929 1885]]

 [[ 928 1886]]

 [[ 928 1889]]

 [[ 927 1890]]

 [[ 926 1890]]

 [[ 925 1891]]

 [[ 925 1901]]

 [[ 928 1901]]

 [[ 929 1902]]

 [[ 938 1902]]

 [[ 939 1903]]

 [[ 939 1904]]

 [[ 938 1905]]

 [[ 927 1905]]

 [[ 926 1906]]

 [[ 926 1917]]

 [[ 927 1917]]

 [[ 928 1918]]

 [[ 929 1918]]

 [[ 931 1920]]

 [[ 931 1928]]

 [[ 935 1928]]

 [[ 936 1929]]

 [[ 936 1931]]

 [[ 935 1932]]

 [[ 931 1932]]

 [[ 931 1933]]

 [[ 930 1934]]

 [[ 930 1943]]

 [[ 931 1944]]

 [[ 931 1949]]

 [[ 932 1950]]

 [[ 932 1951]]

 [[ 941 1951]]

 [[ 941 1950]]

 [[ 942 1949]]

 [[ 943 1949]]

 [[ 943 1946]]

 [[ 944 1945]]

 [[ 953 1945]]

 [[ 953 1937]]

 [[ 954 1936]]

 [[ 955 1936]]

 [[ 955 1925]]

 [[ 951 1925]]

 [[ 950 1924]]

 [[ 950 1922]]

 [[ 951 1921]]

 [[ 954 1921]]

 [[ 954 1910]]

 [[ 945 1910]]

 [[ 944 1909]]

 [[ 944 1908]]

 [[ 942 1908]]

 [[ 941 1907]]

 [[ 942 1906]]

 [[ 952 1906]]

 [[ 953 1905]]

 [[ 953 1895]]

 [[ 951 1893]]

 [[ 944 1893]]

 [[ 943 1892]]

 [[ 943 1890]]

 [[ 944 1889]]

 [[ 952 1889]]

 [[ 953 1888]]

 [[ 953 1877]]

 [[ 947 1877]]

 [[ 946 1876]]

 [[ 946 1875]]

 [[ 945 1874]]

 [[ 945 1867]]]
[[[ 940 1906]]

 [[ 941 1905]]

 [[ 942 1906]]

 [[ 941 1907]]]
[[[ 629 1857]]

 [[ 627 1859]]

 [[ 627 1873]]

 [[ 626 1874]]

 [[ 626 1888]]

 [[ 628 1890]]

 [[ 633 1890]]

 [[ 634 1891]]

 [[ 633 1892]]

 [[ 630 1892]]

 [[ 629 1893]]

 [[ 628 1893]]

 [[ 628 1894]]

 [[ 627 1895]]

 [[ 627 1897]]

 [[ 626 1898]]

 [[ 626 1907]]

 [[ 627 1908]]

 [[ 627 1909]]

 [[ 628 1909]]

 [[ 629 1910]]

 [[ 630 1910]]

 [[ 631 1911]]

 [[ 635 1911]]

 [[ 637 1913]]

 [[ 636 1914]]

 [[ 628 1914]]

 [[ 627 1915]]

 [[ 626 1915]]

 [[ 626 1916]]

 [[ 625 1917]]

 [[ 625 1930]]

 [[ 626 1931]]

 [[ 626 1933]]

 [[ 625 1934]]

 [[ 625 1949]]

 [[ 626 1950]]

 [[ 625 1951]]

 [[ 625 1952]]

 [[ 624 1953]]

 [[ 624 1962]]

 [[ 625 1963]]

 [[ 625 1964]]

 [[ 636 1964]]

 [[ 637 1965]]

 [[ 636 1966]]

 [[ 625 1966]]

 [[ 625 1970]]

 [[ 624 1971]]

 [[ 624 1980]]

 [[ 625 1981]]

 [[ 633 1981]]

 [[ 634 1982]]

 [[ 637 1982]]

 [[ 638 1983]]

 [[ 646 1983]]

 [[ 647 1984]]

 [[ 647 1991]]

 [[ 646 1992]]

 [[ 639 1992]]

 [[ 638 1991]]

 [[ 627 1991]]

 [[ 626 1992]]

 [[ 625 1992]]

 [[ 624 1993]]

 [[ 624 1994]]

 [[ 623 1995]]

 [[ 623 2016]]

 [[ 624 2017]]

 [[ 624 2018]]

 [[ 627 2021]]

 [[ 626 2022]]

 [[ 625 2022]]

 [[ 624 2023]]

 [[ 624 2024]]

 [[ 623 2025]]

 [[ 623 2034]]

 [[ 624 2035]]

 [[ 624 2036]]

 [[ 626 2036]]

 [[ 627 2037]]

 [[ 631 2037]]

 [[ 632 2038]]

 [[ 631 2039]]

 [[ 630 2039]]

 [[ 629 2040]]

 [[ 628 2040]]

 [[ 627 2041]]

 [[ 626 2041]]

 [[ 625 2042]]

 [[ 624 2042]]

 [[ 624 2043]]

 [[ 623 2044]]

 [[ 623 2056]]

 [[ 626 2059]]

 [[ 629 2059]]

 [[ 631 2061]]

 [[ 632 2061]]

 [[ 633 2062]]

 [[ 632 2063]]

 [[ 624 2063]]

 [[ 623 2064]]

 [[ 622 2064]]

 [[ 622 2080]]

 [[ 623 2081]]

 [[ 624 2081]]

 [[ 625 2082]]

 [[ 624 2083]]

 [[ 623 2083]]

 [[ 622 2084]]

 [[ 622 2085]]

 [[ 621 2086]]

 [[ 621 2098]]

 [[ 622 2099]]

 [[ 622 2100]]

 [[ 623 2101]]

 [[ 628 2101]]

 [[ 629 2102]]

 [[ 634 2102]]

 [[ 635 2103]]

 [[ 645 2103]]

 [[ 646 2104]]

 [[ 657 2104]]

 [[ 657 2103]]

 [[ 658 2102]]

 [[ 658 2091]]

 [[ 659 2090]]

 [[ 659 2070]]

 [[ 660 2069]]

 [[ 660 2056]]

 [[ 659 2056]]

 [[ 658 2055]]

 [[ 657 2055]]

 [[ 656 2054]]

 [[ 655 2054]]

 [[ 654 2053]]

 [[ 657 2050]]

 [[ 658 2050]]

 [[ 659 2049]]

 [[ 660 2049]]

 [[ 660 2039]]

 [[ 661 2038]]

 [[ 661 2025]]

 [[ 660 2025]]

 [[ 659 2024]]

 [[ 658 2024]]

 [[ 657 2023]]

 [[ 658 2022]]

 [[ 659 2022]]

 [[ 660 2021]]

 [[ 661 2021]]

 [[ 661 1978]]

 [[ 662 1977]]

 [[ 662 1976]]

 [[ 663 1975]]

 [[ 663 1959]]

 [[ 662 1958]]

 [[ 662 1956]]

 [[ 661 1955]]

 [[ 661 1954]]

 [[ 663 1952]]

 [[ 663 1930]]

 [[ 664 1929]]

 [[ 664 1907]]

 [[ 659 1902]]

 [[ 661 1900]]

 [[ 662 1900]]

 [[ 664 1898]]

 [[ 664 1885]]

 [[ 663 1884]]

 [[ 653 1884]]

 [[ 652 1885]]

 [[ 648 1885]]

 [[ 646 1887]]

 [[ 645 1887]]

 [[ 644 1888]]

 [[ 642 1888]]

 [[ 641 1889]]

 [[ 640 1888]]

 [[ 640 1885]]

 [[ 641 1884]]

 [[ 641 1883]]

 [[ 643 1881]]

 [[ 646 1881]]

 [[ 647 1882]]

 [[ 664 1882]]

 [[ 665 1881]]

 [[ 665 1869]]

 [[ 664 1868]]

 [[ 660 1868]]

 [[ 659 1867]]

 [[ 648 1867]]

 [[ 647 1866]]

 [[ 642 1866]]

 [[ 641 1865]]

 [[ 641 1858]]

 [[ 640 1857]]]
[[[ 636 2091]]

 [[ 637 2090]]

 [[ 638 2090]]

 [[ 639 2091]]

 [[ 639 2092]]

 [[ 638 2093]]]
[[[ 637 2074]]

 [[ 638 2073]]

 [[ 640 2073]]

 [[ 642 2075]]

 [[ 641 2076]]

 [[ 640 2076]]

 [[ 639 2075]]

 [[ 638 2075]]]
[[[ 640 2008]]

 [[ 641 2007]]

 [[ 642 2008]]

 [[ 641 2009]]]
[[[ 645 1966]]

 [[ 646 1965]]

 [[ 647 1966]]

 [[ 646 1967]]]
[[[ 639 1941]]

 [[ 640 1940]]

 [[ 641 1941]]

 [[ 641 1942]]

 [[ 640 1943]]

 [[ 637 1943]]

 [[ 636 1942]]

 [[ 637 1941]]]
[[[ 642 1925]]

 [[ 643 1924]]

 [[ 644 1925]]

 [[ 643 1926]]]
[[[2947 1842]]

 [[2945 1844]]

 [[2944 1843]]

 [[2925 1843]]

 [[2922 1846]]

 [[2922 1847]]

 [[2921 1848]]

 [[2921 1849]]

 [[2920 1850]]

 [[2920 1860]]

 [[2921 1861]]

 [[2920 1862]]

 [[2920 1872]]

 [[2922 1874]]

 [[2927 1874]]

 [[2928 1875]]

 [[2927 1876]]

 [[2927 1886]]

 [[2926 1887]]

 [[2920 1887]]

 [[2918 1889]]

 [[2918 1897]]

 [[2917 1898]]

 [[2917 1911]]

 [[2918 1912]]

 [[2918 1913]]

 [[2931 1913]]

 [[2931 1911]]

 [[2935 1907]]

 [[2952 1907]]

 [[2952 1894]]

 [[2951 1893]]

 [[2952 1892]]

 [[2953 1892]]

 [[2955 1890]]

 [[2955 1888]]

 [[2957 1886]]

 [[2957 1860]]

 [[2958 1859]]

 [[2958 1858]]

 [[2959 1857]]

 [[2959 1842]]]
[[[2943 1879]]

 [[2945 1879]]

 [[2946 1880]]

 [[2945 1881]]

 [[2945 1882]]

 [[2944 1883]]

 [[2940 1883]]

 [[2939 1882]]

 [[2940 1881]]

 [[2941 1881]]]
[[[1169 1810]]

 [[1169 1822]]

 [[1180 1822]]

 [[1180 1810]]]
[[[2684 1799]]

 [[2683 1800]]

 [[2681 1800]]

 [[2680 1801]]

 [[2679 1801]]

 [[2679 1802]]

 [[2678 1803]]

 [[2678 1804]]

 [[2677 1805]]

 [[2677 1826]]

 [[2678 1827]]

 [[2678 1835]]

 [[2677 1836]]

 [[2677 1847]]

 [[2678 1848]]

 [[2678 1849]]

 [[2679 1850]]

 [[2678 1851]]

 [[2678 1852]]

 [[2677 1853]]

 [[2677 1857]]

 [[2676 1858]]

 [[2669 1858]]

 [[2668 1859]]

 [[2668 1869]]

 [[2669 1870]]

 [[2669 1871]]

 [[2670 1872]]

 [[2677 1872]]

 [[2678 1873]]

 [[2678 1874]]

 [[2677 1875]]

 [[2677 1886]]

 [[2678 1887]]

 [[2678 1890]]

 [[2677 1891]]

 [[2677 1894]]

 [[2676 1895]]

 [[2676 1906]]

 [[2675 1907]]

 [[2671 1907]]

 [[2670 1908]]

 [[2669 1908]]

 [[2668 1909]]

 [[2668 1920]]

 [[2671 1920]]

 [[2672 1921]]

 [[2672 1927]]

 [[2671 1928]]

 [[2671 1929]]

 [[2670 1930]]

 [[2670 1939]]

 [[2671 1940]]

 [[2671 1941]]

 [[2673 1943]]

 [[2675 1943]]

 [[2676 1944]]

 [[2676 1955]]

 [[2677 1956]]

 [[2677 1957]]

 [[2676 1958]]

 [[2670 1958]]

 [[2669 1959]]

 [[2668 1959]]

 [[2668 1970]]

 [[2669 1971]]

 [[2669 1983]]

 [[2670 1984]]

 [[2670 1985]]

 [[2682 1985]]

 [[2683 1986]]

 [[2682 1987]]

 [[2677 1987]]

 [[2676 1988]]

 [[2668 1988]]

 [[2668 2000]]

 [[2669 2001]]

 [[2671 2001]]

 [[2673 2003]]

 [[2674 2003]]

 [[2676 2005]]

 [[2676 2018]]

 [[2677 2019]]

 [[2677 2020]]

 [[2680 2023]]

 [[2684 2023]]

 [[2685 2024]]

 [[2685 2025]]

 [[2700 2025]]

 [[2701 2024]]

 [[2702 2024]]

 [[2703 2023]]

 [[2704 2023]]

 [[2707 2020]]

 [[2707 2005]]

 [[2705 2003]]

 [[2705 1993]]

 [[2704 1993]]

 [[2703 1992]]

 [[2702 1992]]

 [[2701 1991]]

 [[2694 1991]]

 [[2693 1990]]

 [[2691 1990]]

 [[2690 1989]]

 [[2689 1989]]

 [[2688 1988]]

 [[2687 1988]]

 [[2686 1987]]

 [[2687 1986]]

 [[2705 1986]]

 [[2705 1973]]

 [[2706 1972]]

 [[2706 1961]]

 [[2707 1960]]

 [[2707 1933]]

 [[2706 1932]]

 [[2708 1930]]

 [[2708 1918]]

 [[2707 1917]]

 [[2707 1893]]

 [[2708 1892]]

 [[2715 1892]]

 [[2717 1890]]

 [[2717 1875]]

 [[2716 1874]]

 [[2716 1872]]

 [[2713 1869]]

 [[2712 1869]]

 [[2711 1868]]

 [[2708 1868]]

 [[2707 1867]]

 [[2707 1853]]

 [[2708 1852]]

 [[2708 1848]]

 [[2709 1847]]

 [[2709 1835]]

 [[2708 1834]]

 [[2708 1801]]

 [[2706 1799]]]
[[[ 969 1791]]

 [[ 968 1792]]

 [[ 967 1792]]

 [[ 966 1793]]

 [[ 966 1794]]

 [[ 965 1795]]

 [[ 965 1829]]

 [[ 966 1830]]

 [[ 966 1833]]

 [[ 965 1834]]

 [[ 965 1846]]

 [[ 964 1847]]

 [[ 963 1847]]

 [[ 962 1848]]

 [[ 961 1848]]

 [[ 961 1859]]

 [[ 962 1859]]

 [[ 965 1862]]

 [[ 968 1862]]

 [[ 969 1863]]

 [[ 969 1867]]

 [[ 973 1867]]

 [[ 974 1868]]

 [[ 983 1868]]

 [[ 983 1864]]

 [[ 984 1863]]

 [[ 988 1863]]

 [[ 989 1862]]

 [[ 990 1862]]

 [[ 990 1853]]

 [[ 991 1852]]

 [[ 991 1839]]

 [[ 990 1838]]

 [[ 990 1837]]

 [[ 988 1837]]

 [[ 987 1836]]

 [[ 987 1830]]

 [[ 988 1829]]

 [[ 990 1829]]

 [[ 990 1818]]

 [[ 988 1816]]

 [[ 988 1813]]

 [[ 989 1812]]

 [[ 991 1812]]

 [[ 991 1809]]

 [[ 992 1808]]

 [[ 992 1797]]

 [[ 991 1796]]

 [[ 991 1794]]

 [[ 990 1793]]

 [[ 989 1793]]

 [[ 988 1792]]

 [[ 980 1792]]

 [[ 979 1791]]]
[[[2061 1785]]

 [[2060 1786]]

 [[2059 1786]]

 [[2058 1787]]

 [[2057 1787]]

 [[2056 1788]]

 [[2052 1788]]

 [[2050 1790]]

 [[2050 1793]]

 [[2049 1794]]

 [[2049 1796]]

 [[2048 1797]]

 [[2048 1806]]

 [[2049 1807]]

 [[2049 1808]]

 [[2052 1811]]

 [[2052 1812]]

 [[2051 1813]]

 [[2050 1813]]

 [[2048 1815]]

 [[2048 1816]]

 [[2047 1817]]

 [[2047 1826]]

 [[2052 1831]]

 [[2053 1831]]

 [[2054 1832]]

 [[2055 1832]]

 [[2058 1835]]

 [[2057 1836]]

 [[2055 1836]]

 [[2054 1837]]

 [[2053 1837]]

 [[2052 1838]]

 [[2051 1838]]

 [[2049 1840]]

 [[2049 1841]]

 [[2048 1842]]

 [[2048 1858]]

 [[2049 1859]]

 [[2049 1860]]

 [[2050 1861]]

 [[2051 1861]]

 [[2053 1863]]

 [[2055 1863]]

 [[2057 1865]]

 [[2056 1866]]

 [[2050 1866]]

 [[2048 1868]]

 [[2048 1878]]

 [[2049 1879]]

 [[2049 1880]]

 [[2052 1883]]

 [[2053 1883]]

 [[2055 1885]]

 [[2055 1886]]

 [[2054 1887]]

 [[2053 1887]]

 [[2052 1888]]

 [[2051 1888]]

 [[2048 1891]]

 [[2048 1896]]

 [[2047 1897]]

 [[2047 1906]]

 [[2048 1907]]

 [[2048 1908]]

 [[2049 1909]]

 [[2049 1910]]

 [[2051 1912]]

 [[2051 1913]]

 [[2053 1915]]

 [[2054 1915]]

 [[2055 1916]]

 [[2054 1917]]

 [[2049 1917]]

 [[2048 1918]]

 [[2048 1930]]

 [[2049 1931]]

 [[2049 1932]]

 [[2050 1933]]

 [[2051 1933]]

 [[2055 1937]]

 [[2054 1938]]

 [[2053 1938]]

 [[2052 1939]]

 [[2051 1939]]

 [[2049 1941]]

 [[2049 1942]]

 [[2048 1943]]

 [[2048 1944]]

 [[2047 1945]]

 [[2047 1958]]

 [[2048 1959]]

 [[2048 1961]]

 [[2049 1962]]

 [[2049 1963]]

 [[2051 1965]]

 [[2048 1968]]

 [[2048 1969]]

 [[2047 1970]]

 [[2047 1971]]

 [[2046 1972]]

 [[2046 1981]]

 [[2047 1982]]

 [[2047 1988]]

 [[2048 1989]]

 [[2048 1990]]

 [[2051 1993]]

 [[2050 1994]]

 [[2049 1994]]

 [[2047 1996]]

 [[2047 2008]]

 [[2048 2009]]

 [[2048 2010]]

 [[2049 2010]]

 [[2051 2012]]

 [[2052 2012]]

 [[2054 2014]]

 [[2054 2015]]

 [[2057 2018]]

 [[2056 2019]]

 [[2054 2019]]

 [[2053 2020]]

 [[2048 2020]]

 [[2047 2021]]

 [[2047 2023]]

 [[2046 2024]]

 [[2046 2034]]

 [[2047 2034]]

 [[2053 2040]]

 [[2053 2041]]

 [[2054 2042]]

 [[2052 2044]]

 [[2051 2044]]

 [[2046 2049]]

 [[2046 2064]]

 [[2047 2065]]

 [[2047 2066]]

 [[2048 2067]]

 [[2048 2068]]

 [[2049 2069]]

 [[2049 2070]]

 [[2046 2073]]

 [[2046 2074]]

 [[2045 2075]]

 [[2045 2084]]

 [[2046 2085]]

 [[2046 2090]]

 [[2047 2091]]

 [[2047 2092]]

 [[2050 2095]]

 [[2051 2095]]

 [[2052 2096]]

 [[2054 2096]]

 [[2055 2097]]

 [[2060 2097]]

 [[2061 2098]]

